class,dir,image_file
fake,train/training_fake,train/training_fake/648.jpg
real,train/training_real,train/training_real/1503.jpg
fake,train/training_fake,train/training_fake/357.jpg
real,train/training_real,train/training_real/1127.jpg
real,train/training_real,train/training_real/986.jpg
real,train/training_real,train/training_real/1543.jpg
real,train/training_real,train/training_real/1571.jpg
fake,train/training_fake,train/training_fake/611.jpg
fake,train/training_fake,train/training_fake/572.jpg
fake,train/training_fake,train/training_fake/543.jpg
real,train/training_real,train/training_real/992.jpg
real,train/training_real,train/training_real/975.jpg
real,train/training_real,train/training_real/821.jpg
real,train/training_real,train/training_real/856.jpg
real,train/training_real,train/training_real/1624.jpg
real,train/training_real,train/training_real/1401.jpg
real,train/training_real,train/training_real/843.jpg
real,train/training_real,train/training_real/1408.jpg
fake,train/training_fake,train/training_fake/393.jpg
real,train/training_real,train/training_real/1022.jpg
real,train/training_real,train/training_real/1046.jpg
real,train/training_real,train/training_real/1095.jpg
real,train/training_real,train/training_real/1269.jpg
fake,train/training_fake,train/training_fake/688.jpg
fake,train/training_fake,train/training_fake/258.jpg
fake,train/training_fake,train/training_fake/595.jpg
fake,train/training_fake,train/training_fake/701.jpg
fake,train/training_fake,train/training_fake/176.jpg
real,train/training_real,train/training_real/1441.jpg
real,train/training_real,train/training_real/907.jpg
real,train/training_real,train/training_real/1249.jpg
fake,train/training_fake,train/training_fake/147.jpg
real,train/training_real,train/training_real/1523.jpg
fake,train/training_fake,train/training_fake/298.jpg
fake,train/training_fake,train/training_fake/20.jpg
fake,train/training_fake,train/training_fake/756.jpg
real,train/training_real,train/training_real/1625.jpg
fake,train/training_fake,train/training_fake/85.jpg
fake,train/training_fake,train/training_fake/255.jpg
fake,train/training_fake,train/training_fake/625.jpg
real,train/training_real,train/training_real/1574.jpg
fake,train/training_fake,train/training_fake/114.jpg
fake,train/training_fake,train/training_fake/48.jpg
real,train/training_real,train/training_real/1384.jpg
fake,train/training_fake,train/training_fake/355.jpg
real,train/training_real,train/training_real/1595.jpg
fake,train/training_fake,train/training_fake/484.jpg
real,train/training_real,train/training_real/782.jpg
fake,train/training_fake,train/training_fake/602.jpg
fake,train/training_fake,train/training_fake/126.jpg
fake,train/training_fake,train/training_fake/729.jpg
real,train/training_real,train/training_real/1020.jpg
fake,train/training_fake,train/training_fake/291.jpg
real,train/training_real,train/training_real/1425.jpg
fake,train/training_fake,train/training_fake/392.jpg
real,train/training_real,train/training_real/1145.jpg
real,train/training_real,train/training_real/1489.jpg
real,train/training_real,train/training_real/1262.jpg
fake,train/training_fake,train/training_fake/405.jpg
fake,train/training_fake,train/training_fake/230.jpg
fake,train/training_fake,train/training_fake/422.jpg
fake,train/training_fake,train/training_fake/173.jpg
fake,train/training_fake,train/training_fake/141.jpg
fake,train/training_fake,train/training_fake/52.jpg
fake,train/training_fake,train/training_fake/238.jpg
real,train/training_real,train/training_real/1364.jpg
real,train/training_real,train/training_real/1436.jpg
real,train/training_real,train/training_real/1274.jpg
real,train/training_real,train/training_real/1634.jpg
fake,train/training_fake,train/training_fake/549.jpg
fake,train/training_fake,train/training_fake/26.jpg
real,train/training_real,train/training_real/1047.jpg
fake,train/training_fake,train/training_fake/628.jpg
real,train/training_real,train/training_real/1150.jpg
fake,train/training_fake,train/training_fake/574.jpg
fake,train/training_fake,train/training_fake/41.jpg
real,train/training_real,train/training_real/1661.jpg
real,train/training_real,train/training_real/961.jpg
real,train/training_real,train/training_real/1471.jpg
real,train/training_real,train/training_real/1081.jpg
fake,train/training_fake,train/training_fake/92.jpg
real,train/training_real,train/training_real/1113.jpg
fake,train/training_fake,train/training_fake/317.jpg
real,train/training_real,train/training_real/1138.jpg
real,train/training_real,train/training_real/1499.jpg
fake,train/training_fake,train/training_fake/38.jpg
fake,train/training_fake,train/training_fake/490.jpg
real,train/training_real,train/training_real/906.jpg
real,train/training_real,train/training_real/1143.jpg
fake,train/training_fake,train/training_fake/376.jpg
fake,train/training_fake,train/training_fake/486.jpg
fake,train/training_fake,train/training_fake/431.jpg
fake,train/training_fake,train/training_fake/608.jpg
fake,train/training_fake,train/training_fake/753.jpg
fake,train/training_fake,train/training_fake/261.jpg
real,train/training_real,train/training_real/859.jpg
fake,train/training_fake,train/training_fake/649.jpg
real,train/training_real,train/training_real/780.jpg
real,train/training_real,train/training_real/857.jpg
fake,train/training_fake,train/training_fake/365.jpg
real,train/training_real,train/training_real/1225.jpg
fake,train/training_fake,train/training_fake/513.jpg
real,train/training_real,train/training_real/1542.jpg
real,train/training_real,train/training_real/1133.jpg
fake,train/training_fake,train/training_fake/438.jpg
real,train/training_real,train/training_real/1178.jpg
fake,train/training_fake,train/training_fake/211.jpg
real,train/training_real,train/training_real/1510.jpg
real,train/training_real,train/training_real/1238.jpg
fake,train/training_fake,train/training_fake/418.jpg
real,train/training_real,train/training_real/1623.jpg
fake,train/training_fake,train/training_fake/287.jpg
fake,train/training_fake,train/training_fake/224.jpg
real,train/training_real,train/training_real/1466.jpg
real,train/training_real,train/training_real/1380.jpg
real,train/training_real,train/training_real/948.jpg
real,train/training_real,train/training_real/1588.jpg
real,train/training_real,train/training_real/1608.jpg
real,train/training_real,train/training_real/1307.jpg
real,train/training_real,train/training_real/1327.jpg
real,train/training_real,train/training_real/849.jpg
fake,train/training_fake,train/training_fake/672.jpg
fake,train/training_fake,train/training_fake/107.jpg
real,train/training_real,train/training_real/1165.jpg
fake,train/training_fake,train/training_fake/352.jpg
fake,train/training_fake,train/training_fake/360.jpg
real,train/training_real,train/training_real/911.jpg
real,train/training_real,train/training_real/1626.jpg
fake,train/training_fake,train/training_fake/214.jpg
fake,train/training_fake,train/training_fake/39.jpg
real,train/training_real,train/training_real/867.jpg
real,train/training_real,train/training_real/781.jpg
real,train/training_real,train/training_real/1239.jpg
fake,train/training_fake,train/training_fake/678.jpg
fake,train/training_fake,train/training_fake/742.jpg
real,train/training_real,train/training_real/1082.jpg
real,train/training_real,train/training_real/1233.jpg
fake,train/training_fake,train/training_fake/240.jpg
real,train/training_real,train/training_real/1386.jpg
fake,train/training_fake,train/training_fake/563.jpg
real,train/training_real,train/training_real/1518.jpg
fake,train/training_fake,train/training_fake/636.jpg
fake,train/training_fake,train/training_fake/274.jpg
real,train/training_real,train/training_real/1646.jpg
real,train/training_real,train/training_real/879.jpg
fake,train/training_fake,train/training_fake/468.jpg
fake,train/training_fake,train/training_fake/185.jpg
fake,train/training_fake,train/training_fake/86.jpg
fake,train/training_fake,train/training_fake/733.jpg
fake,train/training_fake,train/training_fake/239.jpg
fake,train/training_fake,train/training_fake/476.jpg
real,train/training_real,train/training_real/1056.jpg
fake,train/training_fake,train/training_fake/528.jpg
real,train/training_real,train/training_real/1018.jpg
real,train/training_real,train/training_real/814.jpg
real,train/training_real,train/training_real/800.jpg
real,train/training_real,train/training_real/1353.jpg
fake,train/training_fake,train/training_fake/500.jpg
real,train/training_real,train/training_real/1498.jpg
fake,train/training_fake,train/training_fake/259.jpg
fake,train/training_fake,train/training_fake/45.jpg
fake,train/training_fake,train/training_fake/619.jpg
real,train/training_real,train/training_real/1605.jpg
real,train/training_real,train/training_real/1701.jpg
real,train/training_real,train/training_real/1058.jpg
real,train/training_real,train/training_real/1647.jpg
real,train/training_real,train/training_real/1487.jpg
real,train/training_real,train/training_real/1012.jpg
real,train/training_real,train/training_real/1505.jpg
real,train/training_real,train/training_real/1050.jpg
fake,train/training_fake,train/training_fake/697.jpg
fake,train/training_fake,train/training_fake/226.jpg
real,train/training_real,train/training_real/940.jpg
real,train/training_real,train/training_real/1660.jpg
real,train/training_real,train/training_real/1295.jpg
fake,train/training_fake,train/training_fake/671.jpg
real,train/training_real,train/training_real/1078.jpg
fake,train/training_fake,train/training_fake/652.jpg
fake,train/training_fake,train/training_fake/363.jpg
real,train/training_real,train/training_real/1026.jpg
real,train/training_real,train/training_real/910.jpg
fake,train/training_fake,train/training_fake/178.jpg
fake,train/training_fake,train/training_fake/135.jpg
real,train/training_real,train/training_real/938.jpg
fake,train/training_fake,train/training_fake/216.jpg
real,train/training_real,train/training_real/1474.jpg
real,train/training_real,train/training_real/1600.jpg
real,train/training_real,train/training_real/1083.jpg
real,train/training_real,train/training_real/908.jpg
real,train/training_real,train/training_real/1700.jpg
fake,train/training_fake,train/training_fake/246.jpg
fake,train/training_fake,train/training_fake/36.jpg
real,train/training_real,train/training_real/904.jpg
fake,train/training_fake,train/training_fake/99.jpg
fake,train/training_fake,train/training_fake/411.jpg
fake,train/training_fake,train/training_fake/612.jpg
fake,train/training_fake,train/training_fake/750.jpg
real,train/training_real,train/training_real/897.jpg
real,train/training_real,train/training_real/1155.jpg
real,train/training_real,train/training_real/1602.jpg
real,train/training_real,train/training_real/1365.jpg
real,train/training_real,train/training_real/1004.jpg
fake,train/training_fake,train/training_fake/510.jpg
fake,train/training_fake,train/training_fake/436.jpg
fake,train/training_fake,train/training_fake/399.jpg
real,train/training_real,train/training_real/967.jpg
real,train/training_real,train/training_real/793.jpg
real,train/training_real,train/training_real/1484.jpg
real,train/training_real,train/training_real/1203.jpg
real,train/training_real,train/training_real/827.jpg
real,train/training_real,train/training_real/872.jpg
real,train/training_real,train/training_real/1214.jpg
fake,train/training_fake,train/training_fake/394.jpg
real,train/training_real,train/training_real/838.jpg
fake,train/training_fake,train/training_fake/385.jpg
real,train/training_real,train/training_real/1549.jpg
real,train/training_real,train/training_real/1629.jpg
real,train/training_real,train/training_real/987.jpg
fake,train/training_fake,train/training_fake/249.jpg
fake,train/training_fake,train/training_fake/109.jpg
fake,train/training_fake,train/training_fake/252.jpg
fake,train/training_fake,train/training_fake/683.jpg
fake,train/training_fake,train/training_fake/332.jpg
real,train/training_real,train/training_real/1283.jpg
real,train/training_real,train/training_real/1442.jpg
fake,train/training_fake,train/training_fake/703.jpg
fake,train/training_fake,train/training_fake/330.jpg
real,train/training_real,train/training_real/1267.jpg
fake,train/training_fake,train/training_fake/222.jpg
fake,train/training_fake,train/training_fake/593.jpg
real,train/training_real,train/training_real/1294.jpg
real,train/training_real,train/training_real/1614.jpg
real,train/training_real,train/training_real/1303.jpg
real,train/training_real,train/training_real/1527.jpg
fake,train/training_fake,train/training_fake/600.jpg
fake,train/training_fake,train/training_fake/223.jpg
real,train/training_real,train/training_real/837.jpg
fake,train/training_fake,train/training_fake/577.jpg
fake,train/training_fake,train/training_fake/30.jpg
fake,train/training_fake,train/training_fake/75.jpg
real,train/training_real,train/training_real/1072.jpg
fake,train/training_fake,train/training_fake/467.jpg
fake,train/training_fake,train/training_fake/391.jpg
real,train/training_real,train/training_real/1121.jpg
fake,train/training_fake,train/training_fake/368.jpg
real,train/training_real,train/training_real/1323.jpg
real,train/training_real,train/training_real/1378.jpg
real,train/training_real,train/training_real/1188.jpg
real,train/training_real,train/training_real/873.jpg
fake,train/training_fake,train/training_fake/741.jpg
fake,train/training_fake,train/training_fake/272.jpg
fake,train/training_fake,train/training_fake/495.jpg
fake,train/training_fake,train/training_fake/614.jpg
fake,train/training_fake,train/training_fake/551.jpg
fake,train/training_fake,train/training_fake/643.jpg
real,train/training_real,train/training_real/1223.jpg
real,train/training_real,train/training_real/815.jpg
fake,train/training_fake,train/training_fake/100.jpg
real,train/training_real,train/training_real/1665.jpg
real,train/training_real,train/training_real/1292.jpg
fake,train/training_fake,train/training_fake/519.jpg
fake,train/training_fake,train/training_fake/388.jpg
fake,train/training_fake,train/training_fake/102.jpg
fake,train/training_fake,train/training_fake/299.jpg
fake,train/training_fake,train/training_fake/591.jpg
real,train/training_real,train/training_real/1205.jpg
fake,train/training_fake,train/training_fake/133.jpg
fake,train/training_fake,train/training_fake/587.jpg
fake,train/training_fake,train/training_fake/316.jpg
real,train/training_real,train/training_real/1179.jpg
fake,train/training_fake,train/training_fake/220.jpg
real,train/training_real,train/training_real/789.jpg
real,train/training_real,train/training_real/1586.jpg
real,train/training_real,train/training_real/982.jpg
real,train/training_real,train/training_real/1237.jpg
real,train/training_real,train/training_real/1104.jpg
real,train/training_real,train/training_real/1451.jpg
real,train/training_real,train/training_real/1314.jpg
real,train/training_real,train/training_real/846.jpg
fake,train/training_fake,train/training_fake/621.jpg
real,train/training_real,train/training_real/797.jpg
real,train/training_real,train/training_real/970.jpg
fake,train/training_fake,train/training_fake/694.jpg
real,train/training_real,train/training_real/839.jpg
real,train/training_real,train/training_real/871.jpg
fake,train/training_fake,train/training_fake/437.jpg
real,train/training_real,train/training_real/1500.jpg
fake,train/training_fake,train/training_fake/381.jpg
fake,train/training_fake,train/training_fake/497.jpg
real,train/training_real,train/training_real/927.jpg
fake,train/training_fake,train/training_fake/386.jpg
fake,train/training_fake,train/training_fake/351.jpg
real,train/training_real,train/training_real/1204.jpg
real,train/training_real,train/training_real/1263.jpg
real,train/training_real,train/training_real/1525.jpg
fake,train/training_fake,train/training_fake/480.jpg
fake,train/training_fake,train/training_fake/597.jpg
fake,train/training_fake,train/training_fake/633.jpg
real,train/training_real,train/training_real/964.jpg
fake,train/training_fake,train/training_fake/43.jpg
real,train/training_real,train/training_real/1427.jpg
real,train/training_real,train/training_real/1541.jpg
real,train/training_real,train/training_real/1524.jpg
real,train/training_real,train/training_real/1621.jpg
real,train/training_real,train/training_real/1633.jpg
fake,train/training_fake,train/training_fake/302.jpg
real,train/training_real,train/training_real/1154.jpg
real,train/training_real,train/training_real/1276.jpg
real,train/training_real,train/training_real/1374.jpg
real,train/training_real,train/training_real/905.jpg
fake,train/training_fake,train/training_fake/158.jpg
fake,train/training_fake,train/training_fake/452.jpg
fake,train/training_fake,train/training_fake/62.jpg
fake,train/training_fake,train/training_fake/12.jpg
fake,train/training_fake,train/training_fake/289.jpg
real,train/training_real,train/training_real/1555.jpg
real,train/training_real,train/training_real/1247.jpg
fake,train/training_fake,train/training_fake/581.jpg
real,train/training_real,train/training_real/1051.jpg
real,train/training_real,train/training_real/1412.jpg
real,train/training_real,train/training_real/1085.jpg
fake,train/training_fake,train/training_fake/175.jpg
real,train/training_real,train/training_real/828.jpg
fake,train/training_fake,train/training_fake/343.jpg
real,train/training_real,train/training_real/777.jpg
real,train/training_real,train/training_real/1250.jpg
real,train/training_real,train/training_real/1084.jpg
real,train/training_real,train/training_real/830.jpg
fake,train/training_fake,train/training_fake/666.jpg
real,train/training_real,train/training_real/1684.jpg
real,train/training_real,train/training_real/884.jpg
real,train/training_real,train/training_real/1410.jpg
real,train/training_real,train/training_real/798.jpg
fake,train/training_fake,train/training_fake/553.jpg
fake,train/training_fake,train/training_fake/344.jpg
real,train/training_real,train/training_real/1578.jpg
real,train/training_real,train/training_real/1576.jpg
fake,train/training_fake,train/training_fake/424.jpg
real,train/training_real,train/training_real/1619.jpg
fake,train/training_fake,train/training_fake/659.jpg
fake,train/training_fake,train/training_fake/10.jpg
fake,train/training_fake,train/training_fake/103.jpg
fake,train/training_fake,train/training_fake/379.jpg
real,train/training_real,train/training_real/1395.jpg
real,train/training_real,train/training_real/1086.jpg
fake,train/training_fake,train/training_fake/698.jpg
fake,train/training_fake,train/training_fake/426.jpg
real,train/training_real,train/training_real/973.jpg
fake,train/training_fake,train/training_fake/292.jpg
real,train/training_real,train/training_real/1348.jpg
fake,train/training_fake,train/training_fake/122.jpg
real,train/training_real,train/training_real/1465.jpg
fake,train/training_fake,train/training_fake/571.jpg
real,train/training_real,train/training_real/853.jpg
real,train/training_real,train/training_real/1105.jpg
fake,train/training_fake,train/training_fake/673.jpg
real,train/training_real,train/training_real/1208.jpg
fake,train/training_fake,train/training_fake/745.jpg
fake,train/training_fake,train/training_fake/720.jpg
real,train/training_real,train/training_real/1580.jpg
fake,train/training_fake,train/training_fake/660.jpg
fake,train/training_fake,train/training_fake/104.jpg
fake,train/training_fake,train/training_fake/329.jpg
real,train/training_real,train/training_real/1043.jpg
fake,train/training_fake,train/training_fake/120.jpg
fake,train/training_fake,train/training_fake/400.jpg
fake,train/training_fake,train/training_fake/613.jpg
fake,train/training_fake,train/training_fake/140.jpg
real,train/training_real,train/training_real/1502.jpg
fake,train/training_fake,train/training_fake/194.jpg
fake,train/training_fake,train/training_fake/412.jpg
fake,train/training_fake,train/training_fake/148.jpg
fake,train/training_fake,train/training_fake/312.jpg
fake,train/training_fake,train/training_fake/290.jpg
fake,train/training_fake,train/training_fake/206.jpg
real,train/training_real,train/training_real/1528.jpg
real,train/training_real,train/training_real/1184.jpg
real,train/training_real,train/training_real/1033.jpg
fake,train/training_fake,train/training_fake/163.jpg
real,train/training_real,train/training_real/1052.jpg
real,train/training_real,train/training_real/765.jpg
real,train/training_real,train/training_real/1245.jpg
real,train/training_real,train/training_real/1290.jpg
fake,train/training_fake,train/training_fake/139.jpg
real,train/training_real,train/training_real/1671.jpg
fake,train/training_fake,train/training_fake/57.jpg
fake,train/training_fake,train/training_fake/307.jpg
real,train/training_real,train/training_real/1258.jpg
real,train/training_real,train/training_real/1493.jpg
real,train/training_real,train/training_real/1529.jpg
real,train/training_real,train/training_real/917.jpg
fake,train/training_fake,train/training_fake/579.jpg
real,train/training_real,train/training_real/1628.jpg
real,train/training_real,train/training_real/1530.jpg
fake,train/training_fake,train/training_fake/641.jpg
fake,train/training_fake,train/training_fake/517.jpg
real,train/training_real,train/training_real/1520.jpg
real,train/training_real,train/training_real/1028.jpg
real,train/training_real,train/training_real/1687.jpg
real,train/training_real,train/training_real/1241.jpg
real,train/training_real,train/training_real/1356.jpg
fake,train/training_fake,train/training_fake/152.jpg
real,train/training_real,train/training_real/1324.jpg
fake,train/training_fake,train/training_fake/181.jpg
fake,train/training_fake,train/training_fake/699.jpg
real,train/training_real,train/training_real/1141.jpg
real,train/training_real,train/training_real/1683.jpg
fake,train/training_fake,train/training_fake/273.jpg
fake,train/training_fake,train/training_fake/350.jpg
fake,train/training_fake,train/training_fake/724.jpg
real,train/training_real,train/training_real/1146.jpg
fake,train/training_fake,train/training_fake/421.jpg
real,train/training_real,train/training_real/1328.jpg
fake,train/training_fake,train/training_fake/566.jpg
real,train/training_real,train/training_real/1277.jpg
real,train/training_real,train/training_real/1230.jpg
real,train/training_real,train/training_real/1087.jpg
fake,train/training_fake,train/training_fake/262.jpg
real,train/training_real,train/training_real/1405.jpg
real,train/training_real,train/training_real/1415.jpg
fake,train/training_fake,train/training_fake/198.jpg
real,train/training_real,train/training_real/1287.jpg
real,train/training_real,train/training_real/962.jpg
fake,train/training_fake,train/training_fake/136.jpg
fake,train/training_fake,train/training_fake/87.jpg
fake,train/training_fake,train/training_fake/210.jpg
fake,train/training_fake,train/training_fake/282.jpg
real,train/training_real,train/training_real/993.jpg
fake,train/training_fake,train/training_fake/145.jpg
real,train/training_real,train/training_real/1517.jpg
fake,train/training_fake,train/training_fake/59.jpg
fake,train/training_fake,train/training_fake/16.jpg
real,train/training_real,train/training_real/1456.jpg
fake,train/training_fake,train/training_fake/555.jpg
real,train/training_real,train/training_real/1564.jpg
fake,train/training_fake,train/training_fake/395.jpg
real,train/training_real,train/training_real/1308.jpg
fake,train/training_fake,train/training_fake/263.jpg
fake,train/training_fake,train/training_fake/221.jpg
real,train/training_real,train/training_real/1139.jpg
real,train/training_real,train/training_real/1036.jpg
fake,train/training_fake,train/training_fake/217.jpg
fake,train/training_fake,train/training_fake/170.jpg
real,train/training_real,train/training_real/1616.jpg
fake,train/training_fake,train/training_fake/193.jpg
real,train/training_real,train/training_real/1559.jpg
fake,train/training_fake,train/training_fake/586.jpg
real,train/training_real,train/training_real/1189.jpg
fake,train/training_fake,train/training_fake/530.jpg
fake,train/training_fake,train/training_fake/247.jpg
fake,train/training_fake,train/training_fake/321.jpg
fake,train/training_fake,train/training_fake/375.jpg
fake,train/training_fake,train/training_fake/50.jpg
real,train/training_real,train/training_real/1218.jpg
real,train/training_real,train/training_real/1098.jpg
fake,train/training_fake,train/training_fake/4.jpg
real,train/training_real,train/training_real/1281.jpg
real,train/training_real,train/training_real/1089.jpg
fake,train/training_fake,train/training_fake/186.jpg
real,train/training_real,train/training_real/1579.jpg
real,train/training_real,train/training_real/974.jpg
fake,train/training_fake,train/training_fake/79.jpg
real,train/training_real,train/training_real/1318.jpg
real,train/training_real,train/training_real/1485.jpg
fake,train/training_fake,train/training_fake/478.jpg
fake,train/training_fake,train/training_fake/190.jpg
fake,train/training_fake,train/training_fake/49.jpg
fake,train/training_fake,train/training_fake/165.jpg
real,train/training_real,train/training_real/947.jpg
real,train/training_real,train/training_real/1149.jpg
real,train/training_real,train/training_real/1273.jpg
fake,train/training_fake,train/training_fake/303.jpg
real,train/training_real,train/training_real/840.jpg
real,train/training_real,train/training_real/1158.jpg
fake,train/training_fake,train/training_fake/370.jpg
real,train/training_real,train/training_real/1705.jpg
real,train/training_real,train/training_real/829.jpg
real,train/training_real,train/training_real/1627.jpg
real,train/training_real,train/training_real/1064.jpg
real,train/training_real,train/training_real/1002.jpg
fake,train/training_fake,train/training_fake/759.jpg
fake,train/training_fake,train/training_fake/448.jpg
fake,train/training_fake,train/training_fake/31.jpg
real,train/training_real,train/training_real/918.jpg
real,train/training_real,train/training_real/852.jpg
fake,train/training_fake,train/training_fake/339.jpg
fake,train/training_fake,train/training_fake/373.jpg
real,train/training_real,train/training_real/1377.jpg
real,train/training_real,train/training_real/1669.jpg
